8d8c8a39-b21d-4c1d-90cf-012ecbb62d39;20250313;UnknownCurrency;Sample Account;115,14;144;Sample Order;290;2025-03-13 10:23:58.780;2025-03-13 13:23:58.877
4efb89e5-5e02-4e17-93d9-d367ff9ae1b7;20250313;UnknownCurrency;Sample Account;114,34;57;Sample Order;231;2025-03-13 11:35:40.773;2025-03-13 14:35:41.323
1aa66d16-1b2b-4665-b60f-0c5b2c407be4;20250313;UnknownCurrency;Sample Account;121,3;111;Sample Order;805;2025-03-13 11:35:50.997;2025-03-13 14:35:51.120
ad30a55f-7f9a-41bf-8f80-5b1d5e226b55;20250313;GBP;Sample Account;103,9;64;Sample Order;539;2025-03-13 11:58:46.993;2025-03-13 14:58:47.407
7a29981b-a885-4cb2-99f3-0cba44071410;20250313;GBP;Sample Account;74,06;120;Sample Order;693;2025-03-13 12:23:18.800;2025-03-13 15:23:19.140
09686c5d-41b2-41b4-afa9-ac6d94d4c71a;20250313;EUR;Sample Account;113,79;85;Sample Order;190;2025-03-13 12:26:24.437;2025-03-13 15:26:24.917
c80e4047-c084-4fb3-aa87-7b6b8021a42c;20250313;GBP;Sample Account;53,85;148;Sample Order;844;2025-03-13 12:51:44.103;2025-03-13 15:51:44.290
970b388c-0a0d-44df-b6ce-7b2336c060ac;20250314;UnknownCurrency;Sample Account;135,91;131;Sample Order;204;2025-03-14 06:02:39.297;2025-03-14 09:02:39.723
4a32bc18-fd8c-4a9b-85c5-81c26181ade9;20250314;EUR;Sample Account;83,82;120;Sample Order;131;2025-03-14 06:08:50.647;2025-03-14 09:08:50.890
34bded46-9ff6-40c7-b480-c60e314e77b0;20250314;UnknownCurrency;Sample Account;56,37;127;Sample Order;322;2025-03-14 06:08:54.350;2025-03-14 09:08:54.447
a7e80c7c-5854-4b29-9969-844f30be77bc;20250314;UnknownCurrency;Sample Account;88,31;64;Sample Order;35;2025-03-14 06:08:56.563;2025-03-14 09:08:56.647
c2bdf6a3-1834-4b87-a5b3-4af07bc359d5;20250314;JPY;Sample Account;141,13;92;Sample Order;111;2025-03-14 06:08:58.637;2025-03-14 09:08:58.723
